d_model,nhead,num_layers,dropout_rate,learning_rate,batch_size,pooling_strategy,use_conv1d,use_auxiliary,gradient_clip,train_acc,val_acc,test_acc,time
128,4,3,0.01,0.001,128,mean,False,False,1.0,0.65,0.6796875,0.705,30.947230339050293
128,4,3,0.01,0.001,128,mean,False,False,5.0,0.658984375,0.671875,0.69,33.16899514198303
128,4,3,0.01,0.001,128,mean,False,True,1.0,0.65,0.665625,0.67625,36.18583631515503
128,4,3,0.01,0.001,128,mean,False,True,5.0,0.63671875,0.65625,0.68875,37.51567053794861
128,4,3,0.01,0.001,128,learnable,True,False,1.0,0.541796875,0.584375,0.57125,13.421832799911499
128,4,3,0.01,0.001,128,learnable,True,False,5.0,0.698046875,0.8109375,0.84875,40.62576150894165
128,4,3,0.01,0.001,128,learnable,True,True,1.0,0.558203125,0.59375,0.56875,19.420714139938354
128,4,3,0.01,0.001,128,learnable,True,True,5.0,0.591796875,0.6328125,0.63625,39.94105815887451
128,4,3,0.01,0.001,128,learnable,False,False,1.0,0.5484375,0.5765625,0.59375,32.986799478530884
128,4,3,0.01,0.001,128,learnable,False,False,5.0,0.51953125,0.525,0.52375,17.691460132598877
128,4,3,0.01,0.001,128,learnable,False,True,1.0,0.514453125,0.58125,0.59375,20.105504989624023
128,4,3,0.01,0.001,128,learnable,False,True,5.0,0.533203125,0.55625,0.5475,17.78262495994568
128,4,3,0.001,0.01,64,last,True,False,1.0,0.998828125,0.9875,0.99,20.682572603225708
128,4,3,0.001,0.01,64,last,True,False,5.0,1.0,0.9859375,0.9875,28.919793367385864
128,4,3,0.001,0.01,64,last,True,True,1.0,1.0,0.9828125,0.99125,22.4802565574646
128,4,3,0.001,0.01,64,last,True,True,5.0,0.999609375,0.984375,0.9925,23.376929759979248
128,4,3,0.001,0.01,64,last,False,False,1.0,0.999609375,0.9890625,0.985,34.18812584877014
128,4,3,0.001,0.01,64,last,False,False,5.0,0.99921875,0.9859375,0.985,25.699546098709106
128,4,3,0.001,0.01,64,last,False,True,1.0,1.0,0.9890625,0.9875,33.481337785720825
128,4,3,0.001,0.01,64,last,False,True,5.0,1.0,0.984375,0.98875,30.22582483291626
128,4,3,0.001,0.01,64,mean,True,False,1.0,1.0,0.9859375,0.98875,29.063131093978882
128,4,3,0.001,0.01,64,mean,True,False,5.0,1.0,0.984375,0.9925,23.66262722015381
128,4,3,0.001,0.01,64,mean,True,True,1.0,0.99921875,0.984375,0.98875,28.360970735549927
128,4,3,0.001,0.01,64,mean,True,True,5.0,1.0,0.984375,0.99,27.042014598846436
128,4,3,0.001,0.01,64,mean,False,False,1.0,0.9984375,0.9875,0.9875,28.566693544387817
128,4,3,0.001,0.01,64,mean,False,False,5.0,0.99921875,0.9796875,0.99,25.61151957511902
128,4,3,0.001,0.01,64,mean,False,True,1.0,0.999609375,0.9875,0.9925,31.948739051818848
128,4,3,0.001,0.01,64,mean,False,True,5.0,1.0,0.984375,0.98625,25.938400268554688
128,4,3,0.001,0.01,64,learnable,True,False,1.0,0.92734375,0.9453125,0.9525,39.217631340026855
128,4,3,0.001,0.01,64,learnable,True,False,5.0,0.494921875,0.5265625,0.5175,19.61965274810791
128,4,3,0.001,0.01,64,learnable,True,True,1.0,0.62578125,0.5109375,0.52125,19.81662344932556
128,4,3,0.001,0.01,64,learnable,True,True,5.0,0.722265625,0.7296875,0.745,29.33095955848694
128,4,3,0.001,0.01,64,learnable,False,False,1.0,0.5109375,0.5171875,0.5225,9.073200941085815
128,4,3,0.001,0.01,64,learnable,False,False,5.0,0.501171875,0.5,0.5,8.321702480316162
128,4,3,0.001,0.01,64,learnable,False,True,1.0,0.506640625,0.5,0.5,9.92282509803772
128,4,3,0.001,0.01,64,learnable,False,True,5.0,0.625,0.615625,0.605,33.054391622543335
128,4,3,0.001,0.01,128,last,True,False,1.0,1.0,0.9921875,0.98625,24.6480929851532
128,4,3,0.001,0.01,128,last,True,False,5.0,1.0,0.9859375,0.98625,30.89725089073181
128,4,3,0.001,0.01,128,last,True,True,1.0,0.999609375,0.984375,0.98875,32.235023021698
128,4,3,0.001,0.01,128,last,True,True,5.0,0.999609375,0.984375,0.9925,22.22104835510254
128,4,3,0.001,0.01,128,last,False,False,1.0,1.0,0.98125,0.98375,36.2955424785614
128,4,3,0.001,0.01,128,last,False,False,5.0,0.999609375,0.9890625,0.99125,32.988893032073975
128,4,3,0.001,0.01,128,last,False,True,1.0,0.999609375,0.984375,0.98125,35.07244682312012
128,4,3,0.001,0.01,128,last,False,True,5.0,1.0,0.990625,0.98375,33.64457607269287
128,4,3,0.001,0.01,128,mean,True,False,1.0,1.0,0.9828125,0.985,25.156291961669922
128,4,3,0.001,0.01,128,mean,True,False,5.0,0.999609375,0.98125,0.9875,26.142070531845093
128,4,3,0.001,0.01,128,mean,True,True,1.0,1.0,0.9796875,0.9875,31.133981943130493
128,4,3,0.001,0.01,128,mean,True,True,5.0,0.998046875,0.9796875,0.9875,27.436943531036377
128,4,3,0.001,0.01,128,mean,False,False,1.0,0.996484375,0.98125,0.9825,36.08046770095825
128,4,3,0.001,0.01,128,mean,False,False,5.0,0.996875,0.9765625,0.9775,39.01704239845276
128,4,3,0.001,0.01,128,mean,False,True,1.0,0.997265625,0.9796875,0.99,40.18427133560181
128,4,3,0.001,0.01,128,mean,False,True,5.0,0.99921875,0.9796875,0.9875,40.07707977294922
128,4,3,0.001,0.01,128,learnable,True,False,1.0,0.572265625,0.6671875,0.66375,23.28838348388672
128,4,3,0.001,0.01,128,learnable,True,False,5.0,0.570703125,0.696875,0.69375,28.972524881362915
128,4,3,0.001,0.01,128,learnable,True,True,1.0,0.49453125,0.4734375,0.49125,16.92126202583313
128,4,3,0.001,0.01,128,learnable,True,True,5.0,0.919921875,0.9390625,0.93625,41.56344723701477
128,4,3,0.001,0.01,128,learnable,False,False,1.0,0.5140625,0.509375,0.505,19.77105689048767
128,4,3,0.001,0.01,128,learnable,False,False,5.0,0.488671875,0.5,0.5,8.82036542892456
128,4,3,0.001,0.01,128,learnable,False,True,1.0,0.4984375,0.503125,0.505,9.156245946884155
128,4,3,0.001,0.01,128,learnable,False,True,5.0,0.505859375,0.509375,0.51375,13.214243650436401
128,4,3,0.001,0.001,64,last,True,False,1.0,0.923046875,0.921875,0.925,45.49402666091919
128,4,3,0.001,0.001,64,last,True,False,5.0,0.9234375,0.9515625,0.9375,45.047099590301514
128,4,3,0.001,0.001,64,last,True,True,1.0,0.965234375,0.9734375,0.96875,43.644941568374634
128,4,3,0.001,0.001,64,last,True,True,5.0,0.9515625,0.971875,0.9625,46.38156604766846
128,4,3,0.001,0.001,64,last,False,False,1.0,0.749609375,0.7734375,0.77125,42.30888843536377
128,4,3,0.001,0.001,64,last,False,False,5.0,0.768359375,0.7796875,0.78,42.942692279815674
128,4,3,0.001,0.001,64,last,False,True,1.0,0.7375,0.7515625,0.73625,44.30882024765015
128,4,3,0.001,0.001,64,last,False,True,5.0,0.751953125,0.7671875,0.74375,44.203901290893555
128,4,3,0.001,0.001,64,mean,True,False,1.0,0.96875,0.959375,0.95875,43.05139207839966
128,4,3,0.001,0.001,64,mean,True,False,5.0,0.86796875,0.859375,0.8825,45.01025366783142
128,4,3,0.001,0.001,64,mean,True,True,1.0,0.90859375,0.909375,0.9225,46.31398940086365
128,4,3,0.001,0.001,64,mean,True,True,5.0,0.909765625,0.9015625,0.91,46.1256206035614
128,4,3,0.001,0.001,64,mean,False,False,1.0,0.687890625,0.696875,0.70125,41.34027671813965
128,4,3,0.001,0.001,64,mean,False,False,5.0,0.753515625,0.740625,0.74375,42.75910019874573
128,4,3,0.001,0.001,64,mean,False,True,1.0,0.732421875,0.728125,0.74125,44.12805724143982
128,4,3,0.001,0.001,64,mean,False,True,5.0,0.747265625,0.7203125,0.735,38.64841032028198
128,4,3,0.001,0.001,64,learnable,True,False,1.0,0.8,0.86875,0.8775,44.671741247177124
128,4,3,0.001,0.001,64,learnable,True,False,5.0,0.851171875,0.903125,0.91625,45.402161836624146
128,4,3,0.001,0.001,64,learnable,True,True,1.0,0.687890625,0.7609375,0.73125,46.831904888153076
128,4,3,0.001,0.001,64,learnable,True,True,5.0,0.7046875,0.75625,0.7325,47.416200399398804
128,4,3,0.001,0.001,64,learnable,False,False,1.0,0.549609375,0.5484375,0.5575,13.240389108657837
128,4,3,0.001,0.001,64,learnable,False,False,5.0,0.549609375,0.540625,0.5425,13.183569192886353
128,4,3,0.001,0.001,64,learnable,False,True,1.0,0.5984375,0.621875,0.635,43.379945278167725
128,4,3,0.001,0.001,64,learnable,False,True,5.0,0.58515625,0.5890625,0.6175,26.430902004241943
128,4,3,0.001,0.001,128,last,True,False,1.0,0.869140625,0.8875,0.88375,41.162018060684204
128,4,3,0.001,0.001,128,last,True,False,5.0,0.89609375,0.9140625,0.90625,39.76444697380066
128,4,3,0.001,0.001,128,last,True,True,1.0,0.87109375,0.8890625,0.87,40.050355195999146
128,4,3,0.001,0.001,128,last,True,True,5.0,0.896875,0.9390625,0.9075,40.962000608444214
128,4,3,0.001,0.001,128,last,False,False,1.0,0.65546875,0.73125,0.6975,22.084874153137207
128,4,3,0.001,0.001,128,last,False,False,5.0,0.704296875,0.73125,0.75,39.412009954452515
128,4,3,0.001,0.001,128,last,False,True,1.0,0.65390625,0.665625,0.6575,35.901005268096924
128,4,3,0.001,0.001,128,last,False,True,5.0,0.68828125,0.715625,0.6725,27.366161108016968
128,4,3,0.001,0.001,128,mean,True,False,1.0,0.81796875,0.8578125,0.83375,40.83755564689636
128,4,3,0.001,0.001,128,mean,True,False,5.0,0.8375,0.8484375,0.83,40.93131923675537
128,4,3,0.001,0.001,128,mean,True,True,1.0,0.8296875,0.8375,0.83375,41.289225578308105
128,4,3,0.001,0.001,128,mean,True,True,5.0,0.812890625,0.8171875,0.81625,40.505643367767334
128,4,3,0.001,0.001,128,mean,False,False,1.0,0.671875,0.64375,0.64375,36.937676429748535
128,4,3,0.001,0.001,128,mean,False,False,5.0,0.673046875,0.665625,0.675,34.513097286224365
128,4,3,0.001,0.001,128,mean,False,True,1.0,0.57890625,0.5671875,0.57375,11.569157123565674
128,4,3,0.001,0.001,128,mean,False,True,5.0,0.6828125,0.6859375,0.67875,40.079487800598145
128,4,3,0.001,0.001,128,learnable,True,False,1.0,0.76953125,0.825,0.84375,41.176005363464355
128,4,3,0.001,0.001,128,learnable,True,False,5.0,0.782421875,0.8140625,0.8275,38.57103395462036
128,4,3,0.001,0.001,128,learnable,True,True,1.0,0.65390625,0.6453125,0.63375,37.22823739051819
128,4,3,0.001,0.001,128,learnable,True,True,5.0,0.67109375,0.7390625,0.74625,29.178080081939697
128,4,3,0.001,0.001,128,learnable,False,False,1.0,0.646875,0.7140625,0.69875,36.20414400100708
128,4,3,0.001,0.001,128,learnable,False,False,5.0,0.52578125,0.521875,0.5475,19.423458576202393
128,4,3,0.001,0.001,128,learnable,False,True,1.0,0.52109375,0.553125,0.5525,22.411444902420044
128,4,3,0.001,0.001,128,learnable,False,True,5.0,0.531640625,0.5390625,0.58125,21.691054821014404
128,8,2,0.1,0.01,64,last,True,False,1.0,0.936328125,0.95,0.96125,31.14703941345215
128,8,2,0.1,0.01,64,last,True,False,5.0,0.928125,0.9875,0.97625,32.97682189941406
128,8,2,0.1,0.01,64,last,True,True,1.0,0.921875,0.9625,0.97375,33.113112926483154
128,8,2,0.1,0.01,64,last,True,True,5.0,0.84296875,0.9125,0.92,33.11187291145325
128,8,2,0.1,0.01,64,last,False,False,1.0,0.4921875,0.5375,0.505,11.348973989486694
128,8,2,0.1,0.01,64,last,False,False,5.0,0.50390625,0.5,0.50375,7.607357025146484
128,8,2,0.1,0.01,64,last,False,True,1.0,0.587890625,0.59375,0.6025,31.732999324798584
128,8,2,0.1,0.01,64,last,False,True,5.0,0.516796875,0.5421875,0.5375,10.801622152328491
128,8,2,0.1,0.01,64,mean,True,False,1.0,0.97890625,0.9765625,0.98125,29.00681757926941
128,8,2,0.1,0.01,64,mean,True,False,5.0,0.9859375,0.9875,0.98375,31.10102128982544
128,8,2,0.1,0.01,64,mean,True,True,1.0,0.97578125,0.9734375,0.9875,30.665544986724854
128,8,2,0.1,0.01,64,mean,True,True,5.0,0.97890625,0.9703125,0.9875,31.91071057319641
128,8,2,0.1,0.01,64,mean,False,False,1.0,0.485546875,0.5,0.5,6.950260400772095
128,8,2,0.1,0.01,64,mean,False,False,5.0,0.490625,0.4953125,0.49375,10.079767942428589
128,8,2,0.1,0.01,64,mean,False,True,1.0,0.7046875,0.721875,0.7425,30.628125190734863
128,8,2,0.1,0.01,64,mean,False,True,5.0,0.56796875,0.6078125,0.61,14.161661148071289
128,8,2,0.1,0.01,64,learnable,True,False,1.0,0.522265625,0.5,0.5,8.657155990600586
128,8,2,0.1,0.01,64,learnable,True,False,5.0,0.5078125,0.5,0.5,9.310011148452759
128,8,2,0.1,0.01,64,learnable,True,True,1.0,0.5046875,0.5015625,0.505,11.412485837936401
128,8,2,0.1,0.01,64,learnable,True,True,5.0,0.50390625,0.5,0.5,8.727640867233276
128,8,2,0.1,0.01,64,learnable,False,False,1.0,0.48046875,0.5,0.5,8.25003170967102
128,8,2,0.1,0.01,64,learnable,False,False,5.0,0.49921875,0.5,0.5,7.616578102111816
128,8,2,0.1,0.01,64,learnable,False,True,1.0,0.49375,0.490625,0.52125,10.260805606842041
128,8,2,0.1,0.01,64,learnable,False,True,5.0,0.507421875,0.5,0.5,9.00376558303833
128,8,2,0.1,0.01,128,last,True,False,1.0,0.788671875,0.834375,0.835,31.178426027297974
128,8,2,0.1,0.01,128,last,True,False,5.0,0.783203125,0.840625,0.84125,31.06235361099243
128,8,2,0.1,0.01,128,last,True,True,1.0,0.8375,0.9171875,0.905,31.241965770721436
128,8,2,0.1,0.01,128,last,True,True,5.0,0.64765625,0.703125,0.67625,31.293739318847656
128,8,2,0.1,0.01,128,last,False,False,1.0,0.512109375,0.5484375,0.53,12.115771532058716
128,8,2,0.1,0.01,128,last,False,False,5.0,0.51796875,0.5140625,0.49875,12.044679641723633
128,8,2,0.1,0.01,128,last,False,True,1.0,0.508984375,0.5375,0.52125,9.097607374191284
128,8,2,0.1,0.01,128,last,False,True,5.0,0.52578125,0.540625,0.52125,16.909987211227417
128,8,2,0.1,0.01,128,mean,True,False,1.0,0.940625,0.940625,0.95375,31.26288414001465
128,8,2,0.1,0.01,128,mean,True,False,5.0,0.96875,0.978125,0.985,29.47715997695923
128,8,2,0.1,0.01,128,mean,True,True,1.0,0.885546875,0.909375,0.92125,31.528682231903076
128,8,2,0.1,0.01,128,mean,True,True,5.0,0.89453125,0.9421875,0.93375,31.44693922996521
128,8,2,0.1,0.01,128,mean,False,False,1.0,0.494140625,0.509375,0.51625,8.548568487167358
128,8,2,0.1,0.01,128,mean,False,False,5.0,0.505078125,0.496875,0.505,7.298434495925903
128,8,2,0.1,0.01,128,mean,False,True,1.0,0.52890625,0.528125,0.51875,14.68740177154541
128,8,2,0.1,0.01,128,mean,False,True,5.0,0.651171875,0.665625,0.6725,30.60267996788025
128,8,2,0.1,0.01,128,learnable,True,False,1.0,0.49296875,0.4953125,0.49375,11.96886134147644
128,8,2,0.1,0.01,128,learnable,True,False,5.0,0.504296875,0.5,0.5,8.804644346237183
128,8,2,0.1,0.01,128,learnable,True,True,1.0,0.4984375,0.53125,0.5325,12.653745174407959
128,8,2,0.1,0.01,128,learnable,True,True,5.0,0.485546875,0.5078125,0.50875,8.85584831237793
128,8,2,0.1,0.01,128,learnable,False,False,1.0,0.47578125,0.5,0.5,9.740984678268433
128,8,2,0.1,0.01,128,learnable,False,False,5.0,0.47578125,0.5,0.5,7.923541069030762
128,8,2,0.1,0.01,128,learnable,False,True,1.0,0.4921875,0.5,0.5,7.9675374031066895
128,8,2,0.1,0.01,128,learnable,False,True,5.0,0.48671875,0.5015625,0.51,15.355058193206787
128,8,2,0.1,0.001,64,last,True,False,1.0,0.54296875,0.565625,0.54125,29.07630944252014
128,8,2,0.1,0.001,64,last,True,False,5.0,0.50078125,0.5625,0.53875,9.884160995483398
128,8,2,0.1,0.001,64,last,True,True,1.0,0.54453125,0.5671875,0.53625,26.452593088150024
128,8,2,0.1,0.001,64,last,True,True,5.0,0.523046875,0.5828125,0.5775,22.476945877075195
128,8,2,0.1,0.001,64,last,False,False,1.0,0.512890625,0.5203125,0.5075,16.34856653213501
128,8,2,0.1,0.001,64,last,False,False,5.0,0.5109375,0.534375,0.515,10.714341640472412
128,8,2,0.1,0.001,64,last,False,True,1.0,0.509375,0.4921875,0.475,12.750321388244629
128,8,2,0.1,0.001,64,last,False,True,5.0,0.512109375,0.5453125,0.5175,25.390958070755005
128,8,2,0.1,0.001,64,mean,True,False,1.0,0.664453125,0.7359375,0.73875,32.237584829330444
128,8,2,0.1,0.001,64,mean,True,False,5.0,0.630859375,0.665625,0.65,17.78868317604065
128,8,2,0.1,0.001,64,mean,True,True,1.0,0.592578125,0.5921875,0.59,27.329282522201538
128,8,2,0.1,0.001,64,mean,True,True,5.0,0.64609375,0.684375,0.72125,33.25667715072632
128,8,2,0.1,0.001,64,mean,False,False,1.0,0.50859375,0.5328125,0.54875,11.33745265007019
128,8,2,0.1,0.001,64,mean,False,False,5.0,0.512109375,0.5078125,0.51625,18.220117568969727
128,8,2,0.1,0.001,64,mean,False,True,1.0,0.546484375,0.5765625,0.57125,19.074827671051025
128,8,2,0.1,0.001,64,mean,False,True,5.0,0.51875,0.4953125,0.53,11.534224271774292
128,8,2,0.1,0.001,64,learnable,True,False,1.0,0.516015625,0.4921875,0.48625,11.332629919052124
128,8,2,0.1,0.001,64,learnable,True,False,5.0,0.52578125,0.5390625,0.5625,9.362603425979614
128,8,2,0.1,0.001,64,learnable,True,True,1.0,0.515234375,0.45625,0.47375,16.106645822525024
128,8,2,0.1,0.001,64,learnable,True,True,5.0,0.50625,0.5265625,0.525,22.016793489456177
128,8,2,0.1,0.001,64,learnable,False,False,1.0,0.499609375,0.509375,0.49375,6.979166746139526
128,8,2,0.1,0.001,64,learnable,False,False,5.0,0.51875,0.5078125,0.50875,15.154123067855835
128,8,2,0.1,0.001,64,learnable,False,True,1.0,0.5109375,0.5,0.5,15.344495058059692
128,8,2,0.1,0.001,64,learnable,False,True,5.0,0.48828125,0.45,0.4875,14.130269527435303
128,8,2,0.1,0.001,128,last,True,False,1.0,0.5203125,0.5484375,0.53375,8.773857831954956
128,8,2,0.1,0.001,128,last,True,False,5.0,0.521875,0.5859375,0.6025,16.270342588424683
128,8,2,0.1,0.001,128,last,True,True,1.0,0.525,0.5578125,0.52125,10.015254259109497
128,8,2,0.1,0.001,128,last,True,True,5.0,0.524609375,0.553125,0.55125,17.464632987976074
128,8,2,0.1,0.001,128,last,False,False,1.0,0.5125,0.503125,0.5125,15.027998924255371
128,8,2,0.1,0.001,128,last,False,False,5.0,0.51328125,0.5015625,0.49625,10.833908796310425
128,8,2,0.1,0.001,128,last,False,True,1.0,0.50546875,0.515625,0.49875,7.888511657714844
128,8,2,0.1,0.001,128,last,False,True,5.0,0.50390625,0.5359375,0.52,18.145126819610596
128,8,2,0.1,0.001,128,mean,True,False,1.0,0.6375,0.6625,0.62875,28.137434005737305
128,8,2,0.1,0.001,128,mean,True,False,5.0,0.59609375,0.671875,0.66875,28.06950879096985
128,8,2,0.1,0.001,128,mean,True,True,1.0,0.611328125,0.7,0.69125,24.495437145233154
128,8,2,0.1,0.001,128,mean,True,True,5.0,0.551171875,0.6015625,0.63,31.4282124042511
128,8,2,0.1,0.001,128,mean,False,False,1.0,0.541015625,0.5390625,0.5875,24.27989172935486
128,8,2,0.1,0.001,128,mean,False,False,5.0,0.501953125,0.503125,0.52,14.566935300827026
128,8,2,0.1,0.001,128,mean,False,True,1.0,0.509765625,0.53125,0.535,24.918249130249023
128,8,2,0.1,0.001,128,mean,False,True,5.0,0.53125,0.5125,0.53375,9.162597894668579
128,8,2,0.1,0.001,128,learnable,True,False,1.0,0.512890625,0.5234375,0.5375,10.077888488769531
128,8,2,0.1,0.001,128,learnable,True,False,5.0,0.533203125,0.5765625,0.55,30.148916482925415
128,8,2,0.1,0.001,128,learnable,True,True,1.0,0.519921875,0.5015625,0.47875,15.841653823852539
128,8,2,0.1,0.001,128,learnable,True,True,5.0,0.5203125,0.540625,0.5425,10.155874729156494
128,8,2,0.1,0.001,128,learnable,False,False,1.0,0.51484375,0.525,0.51125,12.838067054748535
128,8,2,0.1,0.001,128,learnable,False,False,5.0,0.501171875,0.4984375,0.48875,10.975141763687134
128,8,2,0.1,0.001,128,learnable,False,True,1.0,0.500390625,0.490625,0.5,10.406493186950684
128,8,2,0.1,0.001,128,learnable,False,True,5.0,0.505078125,0.4984375,0.47625,8.57988452911377
128,8,2,0.01,0.01,64,last,True,False,1.0,0.997265625,0.990625,0.98875,19.045873880386353
128,8,2,0.01,0.01,64,last,True,False,5.0,0.99921875,0.984375,0.9925,18.410045385360718
128,8,2,0.01,0.01,64,last,True,True,1.0,0.999609375,0.984375,0.99125,21.90017080307007
128,8,2,0.01,0.01,64,last,True,True,5.0,0.9984375,0.98125,0.98625,18.635128498077393
128,8,2,0.01,0.01,64,last,False,False,1.0,0.997265625,0.9828125,0.985,26.88280725479126
128,8,2,0.01,0.01,64,last,False,False,5.0,0.520703125,0.546875,0.54375,14.469931602478027
128,8,2,0.01,0.01,64,last,False,True,1.0,0.996484375,0.9828125,0.98,31.640053033828735
128,8,2,0.01,0.01,64,last,False,True,5.0,0.99296875,0.984375,0.985,27.333144664764404
128,8,2,0.01,0.01,64,mean,True,False,1.0,0.998046875,0.984375,0.985,21.147422552108765
128,8,2,0.01,0.01,64,mean,True,False,5.0,0.998046875,0.9796875,0.9875,21.082624912261963
128,8,2,0.01,0.01,64,mean,True,True,1.0,0.99921875,0.9796875,0.99125,25.238723039627075
128,8,2,0.01,0.01,64,mean,True,True,5.0,1.0,0.990625,0.9875,22.606088399887085
128,8,2,0.01,0.01,64,mean,False,False,1.0,0.991796875,0.9859375,0.99,31.531255960464478
128,8,2,0.01,0.01,64,mean,False,False,5.0,0.997265625,0.9828125,0.98625,22.004204273223877
128,8,2,0.01,0.01,64,mean,False,True,1.0,0.998046875,0.9796875,0.98625,23.541654348373413
128,8,2,0.01,0.01,64,mean,False,True,5.0,0.99765625,0.975,0.98875,30.485212564468384
128,8,2,0.01,0.01,64,learnable,True,False,1.0,0.51171875,0.4921875,0.50125,13.304337739944458
128,8,2,0.01,0.01,64,learnable,True,False,5.0,0.49140625,0.5,0.5,9.307189464569092
128,8,2,0.01,0.01,64,learnable,True,True,1.0,0.76484375,0.8078125,0.83,33.43511652946472
128,8,2,0.01,0.01,64,learnable,True,True,5.0,0.581640625,0.534375,0.54125,17.36218523979187
128,8,2,0.01,0.01,64,learnable,False,False,1.0,0.505078125,0.4953125,0.49875,8.245126724243164
128,8,2,0.01,0.01,64,learnable,False,False,5.0,0.480859375,0.5,0.5,11.937601804733276
128,8,2,0.01,0.01,64,learnable,False,True,1.0,0.50390625,0.5,0.51125,9.615757465362549
128,8,2,0.01,0.01,64,learnable,False,True,5.0,0.6515625,0.7078125,0.71875,32.0099561214447
128,8,2,0.01,0.01,128,last,True,False,1.0,0.995703125,0.9859375,0.99375,19.345866441726685
128,8,2,0.01,0.01,128,last,True,False,5.0,0.9984375,0.9859375,0.9925,19.24141788482666
128,8,2,0.01,0.01,128,last,True,True,1.0,0.9953125,0.9859375,0.9925,20.01968741416931
128,8,2,0.01,0.01,128,last,True,True,5.0,0.996484375,0.9890625,0.98375,20.03963589668274
128,8,2,0.01,0.01,128,last,False,False,1.0,0.99296875,0.984375,0.98625,27.71144938468933
128,8,2,0.01,0.01,128,last,False,False,5.0,0.553125,0.5359375,0.535,8.510907173156738
128,8,2,0.01,0.01,128,last,False,True,1.0,0.954296875,0.9640625,0.97,30.26114296913147
