Class_A,Class_B,Dataset,Classifier,Accuracy,N_train,N_test
Cbf1,Cin5,Steady-state,Raw SVM,0.5636363636363636,440,110
Cbf1,Cin5,Steady-state,LSTM,0.5454545454545454,440,110
Cbf1,Cin5,Steady-state,Transformer,0.5909090909090909,440,110
Cbf1,Cin5,Full,Raw SVM,0.5727272727272728,440,110
Cbf1,Cin5,Full,LSTM,0.6,440,110
Cbf1,Cin5,Full,Transformer,0.5272727272727272,440,110
Cbf1,Cup9,Steady-state,Raw SVM,0.7,400,100
Cbf1,Cup9,Steady-state,LSTM,0.72,400,100
Cbf1,Cup9,Steady-state,Transformer,0.82,400,100
Cbf1,Cup9,Full,Raw SVM,0.69,400,100
Cbf1,Cup9,Full,LSTM,0.66,400,100
Cbf1,Cup9,Full,Transformer,0.74,400,100
Cbf1,Msn2,Steady-state,Raw SVM,0.7602739726027398,584,146
Cbf1,Msn2,Steady-state,LSTM,0.7876712328767124,584,146
Cbf1,Msn2,Steady-state,Transformer,0.7123287671232876,584,146
Cbf1,Msn2,Full,Raw SVM,0.726027397260274,584,146
Cbf1,Msn2,Full,LSTM,0.773972602739726,584,146
Cbf1,Msn2,Full,Transformer,0.7945205479452054,584,146
Cbf1,Opi1,Steady-state,Raw SVM,0.6438356164383562,584,146
Cbf1,Opi1,Steady-state,LSTM,0.7191780821917808,584,146
Cbf1,Opi1,Steady-state,Transformer,0.726027397260274,584,146
Cbf1,Opi1,Full,Raw SVM,0.6643835616438356,584,146
Cbf1,Opi1,Full,LSTM,0.7054794520547946,584,146
Cbf1,Opi1,Full,Transformer,0.6712328767123288,584,146
Cbf1,Rox1,Steady-state,Raw SVM,0.6027397260273972,584,146
Cbf1,Rox1,Steady-state,LSTM,0.6164383561643836,584,146
Cbf1,Rox1,Steady-state,Transformer,0.5821917808219178,584,146
Cbf1,Rox1,Full,Raw SVM,0.589041095890411,584,146
Cbf1,Rox1,Full,LSTM,0.5958904109589042,584,146
Cbf1,Rox1,Full,Transformer,0.5753424657534246,584,146
Cbf1,Rsc3,Steady-state,Raw SVM,0.5955882352941176,540,136
Cbf1,Rsc3,Steady-state,LSTM,0.6764705882352942,540,136
Cbf1,Rsc3,Steady-state,Transformer,0.5808823529411765,540,136
Cbf1,Rsc3,Full,Raw SVM,0.5882352941176471,540,136
Cbf1,Rsc3,Full,LSTM,0.6470588235294118,540,136
Cbf1,Rsc3,Full,Transformer,0.5441176470588235,540,136
Cbf1,Sok2,Steady-state,Raw SVM,0.6724137931034483,462,116
Cbf1,Sok2,Steady-state,LSTM,0.7068965517241379,462,116
Cbf1,Sok2,Steady-state,Transformer,0.7586206896551724,462,116
Cbf1,Sok2,Full,Raw SVM,0.6637931034482759,462,116
Cbf1,Sok2,Full,LSTM,0.6637931034482759,462,116
Cbf1,Sok2,Full,Transformer,0.6810344827586207,462,116
Cbf1,Spt15,Steady-state,Raw SVM,0.6535433070866141,507,127
Cbf1,Spt15,Steady-state,LSTM,0.7322834645669292,507,127
Cbf1,Spt15,Steady-state,Transformer,0.6456692913385826,507,127
Cbf1,Spt15,Full,Raw SVM,0.6929133858267716,507,127
Cbf1,Spt15,Full,LSTM,0.6771653543307087,507,127
Cbf1,Spt15,Full,Transformer,0.6220472440944882,507,127
Cbf1,Stb5,Steady-state,Raw SVM,0.693069306930693,401,101
Cbf1,Stb5,Steady-state,LSTM,0.7623762376237624,401,101
Cbf1,Stb5,Steady-state,Transformer,0.7821782178217822,401,101
Cbf1,Stb5,Full,Raw SVM,0.6732673267326733,401,101
Cbf1,Stb5,Full,LSTM,0.7425742574257426,401,101
Cbf1,Stb5,Full,Transformer,0.8217821782178217,401,101
Cbf1,Tea1,Steady-state,Raw SVM,0.7401574803149606,505,127
Cbf1,Tea1,Steady-state,LSTM,0.7480314960629921,505,127
Cbf1,Tea1,Steady-state,Transformer,0.6220472440944882,505,127
Cbf1,Tea1,Full,Raw SVM,0.7244094488188977,505,127
Cbf1,Tea1,Full,LSTM,0.7086614173228346,505,127
Cbf1,Tea1,Full,Transformer,0.6220472440944882,505,127
Cbf1,Yox1,Steady-state,Raw SVM,0.7808219178082192,584,146
Cbf1,Yox1,Steady-state,LSTM,0.7602739726027398,584,146
Cbf1,Yox1,Steady-state,Transformer,0.7397260273972602,584,146
Cbf1,Yox1,Full,Raw SVM,0.7945205479452054,584,146
Cbf1,Yox1,Full,LSTM,0.773972602739726,584,146
Cbf1,Yox1,Full,Transformer,0.678082191780822,584,146
Cin5,Cup9,Steady-state,Raw SVM,0.74,400,100
Cin5,Cup9,Steady-state,LSTM,0.7,400,100
Cin5,Cup9,Steady-state,Transformer,0.74,400,100
Cin5,Cup9,Full,Raw SVM,0.74,400,100
Cin5,Cup9,Full,LSTM,0.74,400,100
Cin5,Cup9,Full,Transformer,0.79,400,100
Cin5,Msn2,Steady-state,Raw SVM,0.7363636363636363,440,110
Cin5,Msn2,Steady-state,LSTM,0.8,440,110
Cin5,Msn2,Steady-state,Transformer,0.8,440,110
Cin5,Msn2,Full,Raw SVM,0.7454545454545455,440,110
Cin5,Msn2,Full,LSTM,0.8545454545454545,440,110
Cin5,Msn2,Full,Transformer,0.8181818181818182,440,110
Cin5,Opi1,Steady-state,Raw SVM,0.5,440,110
Cin5,Opi1,Steady-state,LSTM,0.6818181818181818,440,110
Cin5,Opi1,Steady-state,Transformer,0.6181818181818182,440,110
Cin5,Opi1,Full,Raw SVM,0.5,440,110
Cin5,Opi1,Full,LSTM,0.5363636363636364,440,110
Cin5,Opi1,Full,Transformer,0.6909090909090909,440,110
Cin5,Rox1,Steady-state,Raw SVM,0.6090909090909091,440,110
Cin5,Rox1,Steady-state,LSTM,0.6636363636363637,440,110
Cin5,Rox1,Steady-state,Transformer,0.6727272727272727,440,110
Cin5,Rox1,Full,Raw SVM,0.6181818181818182,440,110
Cin5,Rox1,Full,LSTM,0.6636363636363637,440,110
Cin5,Rox1,Full,Transformer,0.6727272727272727,440,110
Cin5,Rsc3,Steady-state,Raw SVM,0.6363636363636364,440,110
Cin5,Rsc3,Steady-state,LSTM,0.6363636363636364,440,110
Cin5,Rsc3,Steady-state,Transformer,0.6545454545454545,440,110
Cin5,Rsc3,Full,Raw SVM,0.6090909090909091,440,110
Cin5,Rsc3,Full,LSTM,0.6545454545454545,440,110
Cin5,Rsc3,Full,Transformer,0.6545454545454545,440,110
Cin5,Sok2,Steady-state,Raw SVM,0.6,440,110
Cin5,Sok2,Steady-state,LSTM,0.6,440,110
Cin5,Sok2,Steady-state,Transformer,0.6545454545454545,440,110
Cin5,Sok2,Full,Raw SVM,0.6181818181818182,440,110
Cin5,Sok2,Full,LSTM,0.6454545454545455,440,110
Cin5,Sok2,Full,Transformer,0.7272727272727273,440,110
Cin5,Spt15,Steady-state,Raw SVM,0.6090909090909091,440,110
Cin5,Spt15,Steady-state,LSTM,0.6909090909090909,440,110
Cin5,Spt15,Steady-state,Transformer,0.5727272727272728,440,110
Cin5,Spt15,Full,Raw SVM,0.6545454545454545,440,110
Cin5,Spt15,Full,LSTM,0.6818181818181818,440,110
Cin5,Spt15,Full,Transformer,0.6,440,110
Cin5,Stb5,Steady-state,Raw SVM,0.6633663366336634,401,101
Cin5,Stb5,Steady-state,LSTM,0.7029702970297029,401,101
Cin5,Stb5,Steady-state,Transformer,0.7128712871287128,401,101
Cin5,Stb5,Full,Raw SVM,0.6633663366336634,401,101
Cin5,Stb5,Full,LSTM,0.6534653465346535,401,101
Cin5,Stb5,Full,Transformer,0.7227722772277227,401,101
Cin5,Tea1,Steady-state,Raw SVM,0.6909090909090909,440,110
Cin5,Tea1,Steady-state,LSTM,0.7090909090909091,440,110
Cin5,Tea1,Steady-state,Transformer,0.7272727272727273,440,110
Cin5,Tea1,Full,Raw SVM,0.6909090909090909,440,110
Cin5,Tea1,Full,LSTM,0.6818181818181818,440,110
Cin5,Tea1,Full,Transformer,0.7,440,110
Cin5,Yox1,Steady-state,Raw SVM,0.7818181818181819,440,110
Cin5,Yox1,Steady-state,LSTM,0.7727272727272727,440,110
Cin5,Yox1,Steady-state,Transformer,0.7454545454545455,440,110
Cin5,Yox1,Full,Raw SVM,0.7909090909090909,440,110
Cin5,Yox1,Full,LSTM,0.7909090909090909,440,110
Cin5,Yox1,Full,Transformer,0.7909090909090909,440,110
Cup9,Msn2,Steady-state,Raw SVM,0.65,400,100
Cup9,Msn2,Steady-state,LSTM,0.83,400,100
Cup9,Msn2,Steady-state,Transformer,0.87,400,100
Cup9,Msn2,Full,Raw SVM,0.71,400,100
Cup9,Msn2,Full,LSTM,0.86,400,100
Cup9,Msn2,Full,Transformer,0.87,400,100
Cup9,Opi1,Steady-state,Raw SVM,0.75,400,100
Cup9,Opi1,Steady-state,LSTM,0.84,400,100
Cup9,Opi1,Steady-state,Transformer,0.77,400,100
Cup9,Opi1,Full,Raw SVM,0.74,400,100
Cup9,Opi1,Full,LSTM,0.78,400,100
Cup9,Opi1,Full,Transformer,0.86,400,100
Cup9,Rox1,Steady-state,Raw SVM,0.62,400,100
Cup9,Rox1,Steady-state,LSTM,0.81,400,100
Cup9,Rox1,Steady-state,Transformer,0.73,400,100
Cup9,Rox1,Full,Raw SVM,0.63,400,100
Cup9,Rox1,Full,LSTM,0.83,400,100
Cup9,Rox1,Full,Transformer,0.79,400,100
Cup9,Rsc3,Steady-state,Raw SVM,0.69,400,100
Cup9,Rsc3,Steady-state,LSTM,0.77,400,100
Cup9,Rsc3,Steady-state,Transformer,0.78,400,100
Cup9,Rsc3,Full,Raw SVM,0.65,400,100
Cup9,Rsc3,Full,LSTM,0.77,400,100
Cup9,Rsc3,Full,Transformer,0.76,400,100
Cup9,Sok2,Steady-state,Raw SVM,0.7,400,100
Cup9,Sok2,Steady-state,LSTM,0.77,400,100
Cup9,Sok2,Steady-state,Transformer,0.8,400,100
Cup9,Sok2,Full,Raw SVM,0.73,400,100
Cup9,Sok2,Full,LSTM,0.8,400,100
Cup9,Sok2,Full,Transformer,0.89,400,100
Cup9,Spt15,Steady-state,Raw SVM,0.73,400,100
Cup9,Spt15,Steady-state,LSTM,0.77,400,100
Cup9,Spt15,Steady-state,Transformer,0.76,400,100
Cup9,Spt15,Full,Raw SVM,0.73,400,100
Cup9,Spt15,Full,LSTM,0.79,400,100
Cup9,Spt15,Full,Transformer,0.76,400,100
Cup9,Stb5,Steady-state,Raw SVM,0.75,400,100
Cup9,Stb5,Steady-state,LSTM,0.76,400,100
Cup9,Stb5,Steady-state,Transformer,0.8,400,100
Cup9,Stb5,Full,Raw SVM,0.72,400,100
Cup9,Stb5,Full,LSTM,0.8,400,100
Cup9,Stb5,Full,Transformer,0.79,400,100
Cup9,Tea1,Steady-state,Raw SVM,0.69,400,100
Cup9,Tea1,Steady-state,LSTM,0.85,400,100
Cup9,Tea1,Steady-state,Transformer,0.84,400,100
Cup9,Tea1,Full,Raw SVM,0.65,400,100
Cup9,Tea1,Full,LSTM,0.84,400,100
Cup9,Tea1,Full,Transformer,0.84,400,100
Cup9,Yox1,Steady-state,Raw SVM,0.71,400,100
Cup9,Yox1,Steady-state,LSTM,0.75,400,100
Cup9,Yox1,Steady-state,Transformer,0.75,400,100
Cup9,Yox1,Full,Raw SVM,0.71,400,100
Cup9,Yox1,Full,LSTM,0.75,400,100
Cup9,Yox1,Full,Transformer,0.74,400,100
Msn2,Opi1,Steady-state,Raw SVM,0.7474747474747475,792,198
Msn2,Opi1,Steady-state,LSTM,0.7929292929292929,792,198
Msn2,Opi1,Steady-state,Transformer,0.7222222222222222,792,198
Msn2,Opi1,Full,Raw SVM,0.7424242424242424,792,198
Msn2,Opi1,Full,LSTM,0.8080808080808081,792,198
Msn2,Opi1,Full,Transformer,0.7626262626262627,792,198
Msn2,Rox1,Steady-state,Raw SVM,0.8260869565217391,643,161
Msn2,Rox1,Steady-state,LSTM,0.8012422360248447,643,161
Msn2,Rox1,Steady-state,Transformer,0.8198757763975155,643,161
Msn2,Rox1,Full,Raw SVM,0.8136645962732919,643,161
Msn2,Rox1,Full,LSTM,0.8136645962732919,643,161
Msn2,Rox1,Full,Transformer,0.8136645962732919,643,161
Msn2,Rsc3,Steady-state,Raw SVM,0.8455882352941176,540,136
Msn2,Rsc3,Steady-state,LSTM,0.8235294117647058,540,136
Msn2,Rsc3,Steady-state,Transformer,0.8308823529411765,540,136
Msn2,Rsc3,Full,Raw SVM,0.8455882352941176,540,136
Msn2,Rsc3,Full,LSTM,0.8455882352941176,540,136
Msn2,Rsc3,Full,Transformer,0.8382352941176471,540,136
Msn2,Sok2,Steady-state,Raw SVM,0.7931034482758621,462,116
Msn2,Sok2,Steady-state,LSTM,0.8017241379310345,462,116
Msn2,Sok2,Steady-state,Transformer,0.8362068965517241,462,116
Msn2,Sok2,Full,Raw SVM,0.7931034482758621,462,116
Msn2,Sok2,Full,LSTM,0.8103448275862069,462,116
Msn2,Sok2,Full,Transformer,0.7758620689655172,462,116
Msn2,Spt15,Steady-state,Raw SVM,0.6456692913385826,507,127
Msn2,Spt15,Steady-state,LSTM,0.7007874015748031,507,127
Msn2,Spt15,Steady-state,Transformer,0.7165354330708661,507,127
Msn2,Spt15,Full,Raw SVM,0.6220472440944882,507,127
Msn2,Spt15,Full,LSTM,0.7086614173228346,507,127
Msn2,Spt15,Full,Transformer,0.7244094488188977,507,127
Msn2,Stb5,Steady-state,Raw SVM,0.7227722772277227,401,101
Msn2,Stb5,Steady-state,LSTM,0.7029702970297029,401,101
Msn2,Stb5,Steady-state,Transformer,0.693069306930693,401,101
Msn2,Stb5,Full,Raw SVM,0.7227722772277227,401,101
Msn2,Stb5,Full,LSTM,0.693069306930693,401,101
Msn2,Stb5,Full,Transformer,0.693069306930693,401,101
Msn2,Tea1,Steady-state,Raw SVM,0.905511811023622,505,127
Msn2,Tea1,Steady-state,LSTM,0.9291338582677166,505,127
Msn2,Tea1,Steady-state,Transformer,0.9212598425196851,505,127
Msn2,Tea1,Full,Raw SVM,0.8976377952755905,505,127
Msn2,Tea1,Full,LSTM,0.9291338582677166,505,127
Msn2,Tea1,Full,Transformer,0.9133858267716536,505,127
Msn2,Yox1,Steady-state,Raw SVM,0.6900584795321637,681,171
Msn2,Yox1,Steady-state,LSTM,0.8596491228070176,681,171
Msn2,Yox1,Steady-state,Transformer,0.8070175438596491,681,171
Msn2,Yox1,Full,Raw SVM,0.695906432748538,681,171
Msn2,Yox1,Full,LSTM,0.8888888888888888,681,171
Msn2,Yox1,Full,Transformer,0.8362573099415205,681,171
Opi1,Rox1,Steady-state,Raw SVM,0.6211180124223602,643,161
Opi1,Rox1,Steady-state,LSTM,0.6086956521739131,643,161
Opi1,Rox1,Steady-state,Transformer,0.6149068322981367,643,161
Opi1,Rox1,Full,Raw SVM,0.6459627329192547,643,161
Opi1,Rox1,Full,LSTM,0.6645962732919255,643,161
Opi1,Rox1,Full,Transformer,0.7204968944099379,643,161
Opi1,Rsc3,Steady-state,Raw SVM,0.6838235294117647,540,136
Opi1,Rsc3,Steady-state,LSTM,0.7058823529411765,540,136
Opi1,Rsc3,Steady-state,Transformer,0.6911764705882353,540,136
Opi1,Rsc3,Full,Raw SVM,0.6911764705882353,540,136
Opi1,Rsc3,Full,LSTM,0.6838235294117647,540,136
Opi1,Rsc3,Full,Transformer,0.75,540,136
Opi1,Sok2,Steady-state,Raw SVM,0.5172413793103449,462,116
Opi1,Sok2,Steady-state,LSTM,0.5948275862068966,462,116
Opi1,Sok2,Steady-state,Transformer,0.5431034482758621,462,116
Opi1,Sok2,Full,Raw SVM,0.5086206896551724,462,116
Opi1,Sok2,Full,LSTM,0.6379310344827587,462,116
Opi1,Sok2,Full,Transformer,0.603448275862069,462,116
Opi1,Spt15,Steady-state,Raw SVM,0.6141732283464567,507,127
Opi1,Spt15,Steady-state,LSTM,0.6929133858267716,507,127
Opi1,Spt15,Steady-state,Transformer,0.6220472440944882,507,127
Opi1,Spt15,Full,Raw SVM,0.6771653543307087,507,127
Opi1,Spt15,Full,LSTM,0.7322834645669292,507,127
Opi1,Spt15,Full,Transformer,0.6299212598425197,507,127
Opi1,Stb5,Steady-state,Raw SVM,0.5445544554455446,401,101
Opi1,Stb5,Steady-state,LSTM,0.693069306930693,401,101
Opi1,Stb5,Steady-state,Transformer,0.6237623762376238,401,101
Opi1,Stb5,Full,Raw SVM,0.5346534653465347,401,101
Opi1,Stb5,Full,LSTM,0.693069306930693,401,101
Opi1,Stb5,Full,Transformer,0.6732673267326733,401,101
Opi1,Tea1,Steady-state,Raw SVM,0.8031496062992126,505,127
Opi1,Tea1,Steady-state,LSTM,0.7795275590551181,505,127
Opi1,Tea1,Steady-state,Transformer,0.7244094488188977,505,127
Opi1,Tea1,Full,Raw SVM,0.7874015748031497,505,127
Opi1,Tea1,Full,LSTM,0.7716535433070866,505,127
Opi1,Tea1,Full,Transformer,0.7480314960629921,505,127
Opi1,Yox1,Steady-state,Raw SVM,0.7017543859649122,681,171
Opi1,Yox1,Steady-state,LSTM,0.7368421052631579,681,171
Opi1,Yox1,Steady-state,Transformer,0.7134502923976608,681,171
Opi1,Yox1,Full,Raw SVM,0.7017543859649122,681,171
Opi1,Yox1,Full,LSTM,0.6900584795321637,681,171
Opi1,Yox1,Full,Transformer,0.7192982456140351,681,171
Rox1,Rsc3,Steady-state,Raw SVM,0.5588235294117647,540,136
Rox1,Rsc3,Steady-state,LSTM,0.5661764705882353,540,136
Rox1,Rsc3,Steady-state,Transformer,0.6102941176470589,540,136
Rox1,Rsc3,Full,Raw SVM,0.5441176470588235,540,136
Rox1,Rsc3,Full,LSTM,0.5808823529411765,540,136
Rox1,Rsc3,Full,Transformer,0.5808823529411765,540,136
Rox1,Sok2,Steady-state,Raw SVM,0.5862068965517241,462,116
Rox1,Sok2,Steady-state,LSTM,0.6982758620689655,462,116
Rox1,Sok2,Steady-state,Transformer,0.6551724137931034,462,116
Rox1,Sok2,Full,Raw SVM,0.6379310344827587,462,116
Rox1,Sok2,Full,LSTM,0.6982758620689655,462,116
Rox1,Sok2,Full,Transformer,0.6206896551724138,462,116
Rox1,Spt15,Steady-state,Raw SVM,0.6850393700787402,507,127
Rox1,Spt15,Steady-state,LSTM,0.6062992125984252,507,127
Rox1,Spt15,Steady-state,Transformer,0.6692913385826772,507,127
Rox1,Spt15,Full,Raw SVM,0.7007874015748031,507,127
Rox1,Spt15,Full,LSTM,0.6299212598425197,507,127
Rox1,Spt15,Full,Transformer,0.6929133858267716,507,127
Rox1,Stb5,Steady-state,Raw SVM,0.6237623762376238,401,101
Rox1,Stb5,Steady-state,LSTM,0.7128712871287128,401,101
Rox1,Stb5,Steady-state,Transformer,0.6633663366336634,401,101
Rox1,Stb5,Full,Raw SVM,0.6534653465346535,401,101
Rox1,Stb5,Full,LSTM,0.7623762376237624,401,101
Rox1,Stb5,Full,Transformer,0.7623762376237624,401,101
Rox1,Tea1,Steady-state,Raw SVM,0.5748031496062992,505,127
Rox1,Tea1,Steady-state,LSTM,0.5196850393700787,505,127
Rox1,Tea1,Steady-state,Transformer,0.5669291338582677,505,127
Rox1,Tea1,Full,Raw SVM,0.5433070866141733,505,127
Rox1,Tea1,Full,LSTM,0.5275590551181102,505,127
Rox1,Tea1,Full,Transformer,0.5511811023622047,505,127
Rox1,Yox1,Steady-state,Raw SVM,0.7888198757763976,643,161
Rox1,Yox1,Steady-state,LSTM,0.8136645962732919,643,161
Rox1,Yox1,Steady-state,Transformer,0.7950310559006211,643,161
Rox1,Yox1,Full,Raw SVM,0.8074534161490683,643,161
Rox1,Yox1,Full,LSTM,0.8074534161490683,643,161
Rox1,Yox1,Full,Transformer,0.8322981366459627,643,161
Rsc3,Sok2,Steady-state,Raw SVM,0.6982758620689655,462,116
Rsc3,Sok2,Steady-state,LSTM,0.6896551724137931,462,116
Rsc3,Sok2,Steady-state,Transformer,0.75,462,116
Rsc3,Sok2,Full,Raw SVM,0.6896551724137931,462,116
Rsc3,Sok2,Full,LSTM,0.7155172413793104,462,116
Rsc3,Sok2,Full,Transformer,0.7241379310344828,462,116
Rsc3,Spt15,Steady-state,Raw SVM,0.7322834645669292,507,127
Rsc3,Spt15,Steady-state,LSTM,0.6692913385826772,507,127
Rsc3,Spt15,Steady-state,Transformer,0.7086614173228346,507,127
Rsc3,Spt15,Full,Raw SVM,0.7007874015748031,507,127
Rsc3,Spt15,Full,LSTM,0.6299212598425197,507,127
Rsc3,Spt15,Full,Transformer,0.7165354330708661,507,127
Rsc3,Stb5,Steady-state,Raw SVM,0.693069306930693,401,101
Rsc3,Stb5,Steady-state,LSTM,0.7326732673267327,401,101
Rsc3,Stb5,Steady-state,Transformer,0.7623762376237624,401,101
Rsc3,Stb5,Full,Raw SVM,0.693069306930693,401,101
Rsc3,Stb5,Full,LSTM,0.7425742574257426,401,101
Rsc3,Stb5,Full,Transformer,0.8217821782178217,401,101
Rsc3,Tea1,Steady-state,Raw SVM,0.7007874015748031,505,127
Rsc3,Tea1,Steady-state,LSTM,0.6929133858267716,505,127
Rsc3,Tea1,Steady-state,Transformer,0.6929133858267716,505,127
Rsc3,Tea1,Full,Raw SVM,0.7007874015748031,505,127
Rsc3,Tea1,Full,LSTM,0.7165354330708661,505,127
Rsc3,Tea1,Full,Transformer,0.7007874015748031,505,127
Rsc3,Yox1,Steady-state,Raw SVM,0.7720588235294118,540,136
Rsc3,Yox1,Steady-state,LSTM,0.7720588235294118,540,136
Rsc3,Yox1,Steady-state,Transformer,0.75,540,136
Rsc3,Yox1,Full,Raw SVM,0.7573529411764706,540,136
Rsc3,Yox1,Full,LSTM,0.7941176470588235,540,136
Rsc3,Yox1,Full,Transformer,0.8529411764705882,540,136
Sok2,Spt15,Steady-state,Raw SVM,0.5689655172413793,462,116
Sok2,Spt15,Steady-state,LSTM,0.646551724137931,462,116
Sok2,Spt15,Steady-state,Transformer,0.5775862068965517,462,116
Sok2,Spt15,Full,Raw SVM,0.603448275862069,462,116
Sok2,Spt15,Full,LSTM,0.6896551724137931,462,116
Sok2,Spt15,Full,Transformer,0.6810344827586207,462,116
Sok2,Stb5,Steady-state,Raw SVM,0.5742574257425742,401,101
Sok2,Stb5,Steady-state,LSTM,0.48514851485148514,401,101
Sok2,Stb5,Steady-state,Transformer,0.5544554455445545,401,101
Sok2,Stb5,Full,Raw SVM,0.5544554455445545,401,101
Sok2,Stb5,Full,LSTM,0.49504950495049505,401,101
Sok2,Stb5,Full,Transformer,0.5643564356435643,401,101
Sok2,Tea1,Steady-state,Raw SVM,0.7844827586206896,462,116
Sok2,Tea1,Steady-state,LSTM,0.75,462,116
Sok2,Tea1,Steady-state,Transformer,0.7241379310344828,462,116
Sok2,Tea1,Full,Raw SVM,0.7586206896551724,462,116
Sok2,Tea1,Full,LSTM,0.7413793103448276,462,116
Sok2,Tea1,Full,Transformer,0.7931034482758621,462,116
Sok2,Yox1,Steady-state,Raw SVM,0.6896551724137931,462,116
Sok2,Yox1,Steady-state,LSTM,0.7844827586206896,462,116
Sok2,Yox1,Steady-state,Transformer,0.7672413793103449,462,116
Sok2,Yox1,Full,Raw SVM,0.6637931034482759,462,116
Sok2,Yox1,Full,LSTM,0.7758620689655172,462,116
Sok2,Yox1,Full,Transformer,0.7931034482758621,462,116
Spt15,Stb5,Steady-state,Raw SVM,0.4158415841584158,401,101
Spt15,Stb5,Steady-state,LSTM,0.6039603960396039,401,101
Spt15,Stb5,Steady-state,Transformer,0.5544554455445545,401,101
Spt15,Stb5,Full,Raw SVM,0.44554455445544555,401,101
Spt15,Stb5,Full,LSTM,0.6534653465346535,401,101
Spt15,Stb5,Full,Transformer,0.6633663366336634,401,101
Spt15,Tea1,Steady-state,Raw SVM,0.7637795275590551,505,127
Spt15,Tea1,Steady-state,LSTM,0.7952755905511811,505,127
Spt15,Tea1,Steady-state,Transformer,0.7007874015748031,505,127
Spt15,Tea1,Full,Raw SVM,0.7874015748031497,505,127
Spt15,Tea1,Full,LSTM,0.84251968503937,505,127
Spt15,Tea1,Full,Transformer,0.7874015748031497,505,127
Spt15,Yox1,Steady-state,Raw SVM,0.7086614173228346,507,127
Spt15,Yox1,Steady-state,LSTM,0.7322834645669292,507,127
Spt15,Yox1,Steady-state,Transformer,0.7322834645669292,507,127
Spt15,Yox1,Full,Raw SVM,0.7165354330708661,507,127
Spt15,Yox1,Full,LSTM,0.6850393700787402,507,127
Spt15,Yox1,Full,Transformer,0.7244094488188977,507,127
Stb5,Tea1,Steady-state,Raw SVM,0.8415841584158416,401,101
Stb5,Tea1,Steady-state,LSTM,0.8316831683168316,401,101
Stb5,Tea1,Steady-state,Transformer,0.8415841584158416,401,101
Stb5,Tea1,Full,Raw SVM,0.8415841584158416,401,101
Stb5,Tea1,Full,LSTM,0.8316831683168316,401,101
Stb5,Tea1,Full,Transformer,0.8415841584158416,401,101
Stb5,Yox1,Steady-state,Raw SVM,0.6831683168316832,401,101
Stb5,Yox1,Steady-state,LSTM,0.7722772277227723,401,101
Stb5,Yox1,Steady-state,Transformer,0.7722772277227723,401,101
Stb5,Yox1,Full,Raw SVM,0.7227722772277227,401,101
Stb5,Yox1,Full,LSTM,0.8217821782178217,401,101
Stb5,Yox1,Full,Transformer,0.8217821782178217,401,101
Tea1,Yox1,Steady-state,Raw SVM,0.8110236220472441,505,127
Tea1,Yox1,Steady-state,LSTM,0.8110236220472441,505,127
Tea1,Yox1,Steady-state,Transformer,0.8110236220472441,505,127
Tea1,Yox1,Full,Raw SVM,0.8267716535433071,505,127
Tea1,Yox1,Full,LSTM,0.8110236220472441,505,127
Tea1,Yox1,Full,Transformer,0.889763779527559,505,127
