label,short_label,experiment,checkpoint,acc_top1,recall_at_k,status,error
IY017-inst b2048 D16 162432,IY017-inst b2048 D16,EXP-26-IY017,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY017/IY017_simCLR_b2048_lr0.01_L2_H4_D16_20260220_162432_model.pth,0.7631103074141049,0.9132007233273056,ok,
IY024-batch b64 D16 122627,IY024-batch b64 D16,EXP-26-IY024,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY024/IY024_simCLR_mixed_cross_view_b64_lr0.01_L2_H4_D16_batch-wise_20260416_122627_model.pth,0.7613019891500904,0.9113924050632911,ok,
IY017-inst b64 D16 163742,IY017-inst b64 D16,EXP-26-IY017,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY017/IY017_simCLR_b64_lr0.01_L2_H4_D16_20260215_163742_model.pth,0.759493670886076,0.9077757685352622,ok,
IY017-inst b4096 D16 140729,IY017-inst b4096 D16,EXP-26-IY017,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY017/IY017_simCLR_b4096_lr0.01_L2_H4_D16_20260221_140729_model.pth,0.755877034358047,0.9150090415913201,ok,
IY022-global b64 D16 170229,IY022-global b64 D16,EXP-26-IY022,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY022/IY022_simCLR_b64_lr0.01_L2_H4_D16_20260303_170229_model.pth,0.7522603978300181,0.9258589511754068,ok,
IY022-batch b64 D16 082200,IY022-batch b64 D16,EXP-26-IY022,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY022/IY022_simCLR_b64_lr0.01_L2_H4_D16_batch-wise_20260311_082200_model.pth,0.7522603978300181,0.9240506329113924,ok,
IY022-batch b64 D16 082230,IY022-batch b64 D16,EXP-26-IY022,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY022/IY022_simCLR_b64_lr0.01_L2_H4_D16_batch-wise_20260311_082230_model.pth,0.7504520795660036,0.9204339963833634,ok,
IY017-inst b64 D16 100838,IY017-inst b64 D16,EXP-26-IY017,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY017/IY017_simCLR_b64_lr0.01_L2_H4_D16_20260216_100838_model.pth,0.7504520795660036,0.9258589511754068,ok,
IY017-inst b512 D16 154043,IY017-inst b512 D16,EXP-26-IY017,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY017/IY017_simCLR_b512_lr0.01_L2_H4_D16_20260219_154043_model.pth,0.7468354430379747,0.9330922242314648,ok,
IY017-inst b128 D16 151037,IY017-inst b128 D16,EXP-26-IY017,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY017/IY017_simCLR_b128_lr0.01_L2_H4_D16_20260217_151037_model.pth,0.7468354430379747,0.9529837251356239,ok,
IY023-global b512 D16 170227,IY023-global b512 D16,EXP-26-IY023,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY023/IY023_simCLR_mixed_b512_lr0.01_L2_H4_D16_global_20260315_170227_model.pth,0.7468354430379747,0.918625678119349,ok,
IY017-inst b32 D128 #09,IY017-inst b32 D128,EXP-26-IY017,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY017/IY017_simCLR_b32_lr0.01_L2_H4_D128_model.pth,0.7450271247739603,0.9132007233273056,ok,
IY023-global b64 D16 130449,IY023-global b64 D16,EXP-26-IY023,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY023/IY023_simCLR_mixed_b64_lr0.01_L2_H4_D16_global_20260315_130449_model.pth,0.7432188065099458,0.9005424954792043,ok,
IY024-batch b64 D8 203126,IY024-batch b64 D8,EXP-26-IY024,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY024/IY024_simCLR_mixed_cross_view_b64_lr0.01_L2_H4_D8_batch-wise_20260419_203126_model.pth,0.7414104882459313,0.9077757685352622,ok,
IY024-batch b64 D16 210002,IY024-batch b64 D16,EXP-26-IY024,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY024/IY024_simCLR_mixed_cross_view_b64_lr0.01_L2_H4_D16_batch-wise_20260419_210002_model.pth,0.7396021699819169,0.9222423146473779,ok,
IY023-batch b64 D8 120151,IY023-batch b64 D8,EXP-26-IY023,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY023/IY023_simCLR_mixed_b64_lr0.01_L2_H4_D8_batch-wise_20260416_120151_model.pth,0.7377938517179023,0.9113924050632911,ok,
IY023-batch b64 D16 104312,IY023-batch b64 D16,EXP-26-IY023,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY023/IY023_simCLR_mixed_b64_lr0.01_L2_H4_D16_batch-wise_20260311_104312_model.pth,0.7377938517179023,0.9150090415913201,ok,
IY017-inst b16 D16 #05,IY017-inst b16 D16,EXP-26-IY017,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY017/IY017_simCLR_b16_lr0.01_L2_H4_D16_model.pth,0.7359855334538878,0.9059674502712477,ok,
IY022-global b64 D16 142010,IY022-global b64 D16,EXP-26-IY022,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY022/IY022_simCLR_b64_lr0.01_L2_H4_D16_global_20260312_142010_model.pth,0.7341772151898734,0.9132007233273056,ok,
IY017-inst b256 D16 154425,IY017-inst b256 D16,EXP-26-IY017,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY017/IY017_simCLR_b256_lr0.01_L2_H4_D16_20260218_154425_model.pth,0.7323688969258589,0.9294755877034359,ok,
IY022-global b64 D16 125632,IY022-global b64 D16,EXP-26-IY022,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY022/IY022_simCLR_b64_lr0.01_L2_H4_D16_20260308_125632_model.pth,0.7305605786618445,0.9258589511754068,ok,
IY022-joint b64 D16 132219,IY022-joint b64 D16,EXP-26-IY022,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY022/IY022_simCLR_b64_lr0.01_L2_H4_D16_20260308_132219_model.pth,0.7305605786618445,0.9059674502712477,ok,
IY023-batch b1024 D16 183509,IY023-batch b1024 D16,EXP-26-IY023,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY023/IY023_simCLR_mixed_b1024_lr0.01_L2_H4_D16_batch-wise_20260311_183509_model.pth,0.72875226039783,0.9113924050632911,ok,
IY017-inst b1024 D16 164413,IY017-inst b1024 D16,EXP-26-IY017,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY017/IY017_simCLR_b1024_lr0.01_L2_H4_D16_20260219_164413_model.pth,0.7269439421338155,0.9529837251356239,ok,
IY017-inst b64 D8 092414,IY017-inst b64 D8,EXP-26-IY017,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY017/IY017_simCLR_b64_lr0.01_L2_H4_D8_20260224_092414_model.pth,0.7233273056057866,0.918625678119349,ok,
IY023-global b64 D16 125550,IY023-global b64 D16,EXP-26-IY023,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY023/IY023_simCLR_b64_lr0.01_L2_H4_D16_20260308_125550_model.pth,0.7215189873417721,0.9005424954792043,ok,
IY017-inst b100 D128 #00,IY017-inst b100 D128,EXP-26-IY017,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY017/IY017_simCLR_b100_lr0.01_L2_H4_D128_model.pth,0.7197106690777577,0.8987341772151899,ok,
IY017-inst b64 D16 215100,IY017-inst b64 D16,EXP-26-IY017,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY017/IY017_simCLR_b64_lr0.01_L2_H4_D16_20260223_215100_model.pth,0.7160940325497287,0.8987341772151899,ok,
IY017-inst b4096 D16 023947,IY017-inst b4096 D16,EXP-26-IY017,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY017/IY017_simCLR_b4096_lr0.01_L2_H4_D16_20260225_023947_model.pth,0.7124773960216998,0.9023508137432188,ok,
IY017-inst b1024 D16 061239,IY017-inst b1024 D16,EXP-26-IY017,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY017/IY017_simCLR_b1024_lr0.01_L2_H4_D16_20260224_061239_model.pth,0.7088607594936709,0.9132007233273056,ok,
IY023-joint b64 D16 165118,IY023-joint b64 D16,EXP-26-IY023,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY023/IY023_simCLR_b64_lr0.01_L2_H4_D16_20260308_165118_model.pth,0.6980108499095841,0.9077757685352622,ok,
IY017-inst b100 D128 #01,IY017-inst b100 D128,EXP-26-IY017,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY017/IY017_simCLR_b100_lr0.01_d0.01_L2_H4_D128_model.pth,0.6835443037974683,0.9005424954792043,ok,
IY017-inst b16 D16 #06,IY017-inst b16 D16,EXP-26-IY017,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY017/IY017_simCLR_b16_lr0.01_d0.01_L2_H4_D16_model.pth,0.6835443037974683,0.9240506329113924,ok,
IY017-inst b64 D16 #17,IY017-inst b64 D16,EXP-26-IY017,/home/ianyang/stochastic_simulations/experiments/EXP-26-IY017/IY017_simCLR_b64_lr0.01_d0.01_L2_H4_D16_model.pth,0.6763110307414105,0.9150090415913201,ok,
